"","LAT","LONG"
"1",56.81804,21.4592
"2",56.83285,21.49695
"3",56.77399,21.5453
"4",56.77109,21.57767
"5",56.84189,21.59943
"6",57.45547,21.86004
"7",57.579298,21.89992
"8",57.27557,21.83601
"9",57.31095,21.84733
"10",56.69156,21.65267
"11",56.61786,21.66303
"12",56.65863,21.65762
"13",56.81257,21.72331
"14",57.37875,21.90289
"15",56.68574,21.71709
"16",56.84499,21.76674
"17",57.58799,22.00485
"18",57.47587,22.03586
"19",57.49357,22.04168
"20",56.64745,21.73835
"21",57.28434,21.93982
"22",57.60225,22.04437
"23",56.6268,21.76507
"24",57.45819,22.03009
"25",57.43768,22.04066
"26",57.47286,22.06874
"27",56.85085,21.9016
"28",57.38145,22.07252
"29",57.41677,22.08412
"30",57.48842,22.11071
"31",57.4668,22.12877
"32",56.63267,21.89916
"33",57.35769,22.13228
"34",57.39307,22.14388
"35",57.4284,22.15561
"36",56.8389,22.03099
"37",57.38698,22.20949
"38",57.47568,22.25554
"39",57.46069,22.20015
"40",56.65316,21.93099
"41",56.82423,21.99296
"42",57.4784,22.20603
"43",57.49807,22.22746
"44",57.61978,22.25325
"45",57.63742,22.25913
"46",57.47534,22.23889
"47",57.61667,22.28631
"48",57.66972,22.30409
"49",56.69146,22.05021
"50",57.46825,22.27208
"51",57.68897,22.34023
"52",57.38081,22.27494
"53",57.416161,22.28684
"54",57.48685,22.3105
"55",57.64586,22.36412
"56",57.11266,22.21996
"57",57.13035,22.22578
"58",57.43074,22.32556
"59",57.46955,22.32824
"60",57.55442,22.36718
"61",57.6982,22.41472
"62",57.71461,22.42084
"63",57.1273,22.25831
"64",57.16258,22.27005
"65",57.25109,22.2981
"66",57.47017,22.36835
"67",57.59932,22.42558
"68",57.09482,22.27671
"69",57.1949,22.31431
"70",57.35391,22.36736
"71",57.38925,22.37927
"72",57.42458,22.39117
"73",57.58507,22.45787
"74",57.15647,22.33514
"75",57.43906,22.42985
"76",57.63342,22.49619
"77",57.08293,22.34416
"78",57.20638,22.38541
"79",57.489,22.48074
"80",56.70861,22.25483
"81",57.13262,22.39439
"82",57.15034,22.40028
"83",57.18562,22.41209
"84",57.25627,22.43581
"85",57.27394,22.44176
"86",57.2916,22.44769
"87",57.49438,22.51626
"88",57.53888,22.53166
"89",57.61885,22.54059
"90",57.16485,22.43882
"91",57.20404,22.45492
"92",57.44742,22.53434
"93",57.48273,22.54641
"94",57.51805,22.558506
"95",57.55335,22.57063
"96",57.6066,22.59223
"97",56.70242,22.31921
"98",57.10876,22.45355
"99",57.2636,22.50351
"100",57.19392,22.5158
"101",57.50906,22.67646
"102",57.52712,22.6673
"103",57.45243,22.67162
"104",57.47393,22.682
"105",57.54071,22.70218
"106",57.16685,22.60756
"107",57.20218,22.619549
"108",57.23748,22.6316
"109",57.43163,22.69828
"110",57.1988,22.65297
"111",57.51669,22.76176
"112",57.49632,22.78981
"113",56.78667,22.57971
"114",57.0691,22.67505
"115",57.15735,22.70517
"116",57.4745,22.81219
"117",56.65998,22.57069
"118",56.73058,22.59418
"119",57.45418,22.84175
"120",56.70976,22.62048
"121",57.0275,22.72793
"122",57.0804,22.74601
"123",56.72425,22.65857
"124",56.79486,22.68234
"125",57.20074,22.82113
"126",57.43005,22.90113
